graph,n,m,clustering,diameter,deg_dist_var,deg_dist_sd,avg_deg,max_deg
exact001.gr,10,11,0.6923076923076923,2,2.8444444444444446,1.6865480854231356,2.2,5
exact003.gr,20,73,0.5341726618705036,4,10.115789473684217,3.1805328914639786,7.3,15
exact005.gr,20,97,0.6753112033195021,4,12.642105263157896,3.5555738303623925,9.7,14
exact007.gr,30,147,0.504424778761062,4,12.096551724137932,3.478009736061406,9.8,15
exact009.gr,30,175,0.5480338476854156,3,9.816091954022985,3.1330643073551787,11.666666666666666,19
exact011.gr,30,291,0.7929952953476216,2,26.52413793103448,5.150159019975449,19.4,26
exact013.gr,40,297,0.5347054959492008,3,23.258974358974356,4.822755888387298,14.85,25
exact015.gr,40,360,0.626046511627907,3,16.923076923076923,4.1137667560372115,18.0,25
exact017.gr,50,385,0.47399507793273177,3,22.489795918367342,4.7423407636279515,15.4,24
exact019.gr,50,489,0.5551707075705097,3,42.0065306122449,6.4812445264968135,19.56,32
exact021.gr,50,872,0.785465211015154,2,46.59755102040817,6.826239888870605,34.88,47
exact023.gr,60,676,0.6510435737824972,3,62.015819209039606,7.8750123307230195,22.533333333333335,38
exact025.gr,60,1053,0.7099010693048186,2,54.023728813559316,7.350083592283785,35.1,50
exact027.gr,70,795,0.5286751951431049,3,34.35196687370602,5.861055099016389,22.714285714285715,36
exact029.gr,70,1011,0.5875555258675395,3,50.68240165631474,7.119157369823674,28.885714285714286,48
exact031.gr,70,1596,0.8335749959722893,2,95.72173913043471,9.78374872584301,45.6,64
exact033.gr,80,1348,0.6303159173754557,3,134.18734177215185,11.583926008575498,33.7,58
exact035.gr,80,1831,0.8291923437057683,3,249.69556962025308,15.801758434435488,45.775,66
exact037.gr,90,1330,0.5626335830978996,3,61.260923845193524,7.826935789004119,29.555555555555557,51
exact039.gr,90,1456,0.6018940083773447,3,84.61373283395756,9.198572325853483,32.355555555555554,54
exact041.gr,90,2319,0.9145433468447791,3,254.97078651685393,15.96780468683325,51.53333333333333,71
exact043.gr,100,1624,0.5136585098812065,3,74.29252525252521,8.619311182021752,32.48,52
exact045.gr,100,1981,0.5620371524747537,3,74.82383838383842,8.6500773628817,39.62,64
exact047.gr,100,3274,0.8138012762078396,2,167.52484848484855,12.943139050664971,65.48,96
exact049.gr,113,1896,0.6410080953816891,4,437.37389380530976,20.913485931458432,33.557522123893804,88
exact051.gr,120,2251,0.4793822742367089,3,182.38627450980394,13.505046260927948,37.516666666666666,68
